month,category,forecast_type,mape,count,total_mape
2025-01,cash_in_investments_income,unified_forecast,315.0654354636679,8,151.90083954483976
2025-01,cash_in_resort_revenue,unified_forecast,80.23637329250903,11,151.90083954483976
2025-01,cash_in_tax_income,unified_forecast,162.5622578140342,16,151.90083954483976
2025-01,cash_out_foreign_exchange_expenses,unified_forecast,61.23453034307315,16,151.90083954483976
2025-01,cash_out_insurance_costs,unified_forecast,156.35636039440118,10,151.90083954483976
2025-01,cash_out_investments_outflow,unified_forecast,335.8237932776815,17,151.90083954483976
2025-01,cash_out_payroll,unified_forecast,49.86052172027202,9,151.90083954483976
2025-01,cash_out_resort_maintenance_expenses,unified_forecast,72.00742046987047,13,151.90083954483976
2025-01,cash_out_tax_payments,unified_forecast,110.88288525283566,11,151.90083954483976
2025-02,cash_in_investments_income,unified_forecast,231.0346196464574,10,145.0252228431665
2025-02,cash_in_resort_revenue,unified_forecast,59.18446946882803,15,145.0252228431665
2025-02,cash_in_tax_income,unified_forecast,132.8732546726688,13,145.0252228431665
2025-02,cash_out_foreign_exchange_expenses,unified_forecast,77.40156819699276,10,145.0252228431665
2025-02,cash_out_insurance_costs,unified_forecast,81.41468031312193,11,145.0252228431665
2025-02,cash_out_investments_outflow,unified_forecast,289.8979715302578,13,145.0252228431665
2025-02,cash_out_payroll,unified_forecast,66.27965414933536,13,145.0252228431665
2025-02,cash_out_resort_maintenance_expenses,unified_forecast,93.85696133260033,17,145.0252228431665
2025-02,cash_out_tax_payments,unified_forecast,296.6908027553287,13,145.0252228431665
2025-03,cash_in_investments_income,unified_forecast,78.51601849403963,5,120.78220808531712
2025-03,cash_in_resort_revenue,unified_forecast,135.79232966535187,9,120.78220808531712
2025-03,cash_in_tax_income,unified_forecast,100.82351922109414,15,120.78220808531712
2025-03,cash_out_foreign_exchange_expenses,unified_forecast,49.91561196448319,16,120.78220808531712
2025-03,cash_out_insurance_costs,unified_forecast,141.88836858560728,17,120.78220808531712
2025-03,cash_out_investments_outflow,unified_forecast,236.10448695585268,13,120.78220808531712
2025-03,cash_out_payroll,unified_forecast,96.0131347633317,16,120.78220808531712
2025-03,cash_out_resort_maintenance_expenses,unified_forecast,93.86521708767827,13,120.78220808531712
2025-03,cash_out_tax_payments,unified_forecast,147.29670321411305,15,120.78220808531712
2025-04,cash_in_investments_income,unified_forecast,236.6133284309527,16,141.85104280308633
2025-04,cash_in_resort_revenue,unified_forecast,70.97916502458274,15,141.85104280308633
2025-04,cash_in_tax_income,unified_forecast,112.35786364589686,10,141.85104280308633
2025-04,cash_out_foreign_exchange_expenses,unified_forecast,73.69699128152178,15,141.85104280308633
2025-04,cash_out_insurance_costs,unified_forecast,96.48185654838336,11,141.85104280308633
2025-04,cash_out_investments_outflow,unified_forecast,618.7305177488882,6,141.85104280308633
2025-04,cash_out_payroll,unified_forecast,100.76464841601646,14,141.85104280308633
2025-04,cash_out_resort_maintenance_expenses,unified_forecast,70.28929261029155,12,141.85104280308633
2025-04,cash_out_tax_payments,unified_forecast,137.574968395519,15,141.85104280308633
2025-05,cash_in_investments_income,unified_forecast,350.6630141556407,13,153.45221089384484
2025-05,cash_in_resort_revenue,unified_forecast,68.52734451861484,16,153.45221089384484
2025-05,cash_in_tax_income,unified_forecast,159.70082480071065,11,153.45221089384484
